from,to,value
日吉キャンパス,施設,0.032366272052199205
日吉キャンパス,参加,0.03164713834915895
日吉キャンパス,学部,0.03130565844742366
日吉キャンパス,サイト,0.027787306060036394
日吉キャンパス,設備,0.026876682306731785
京都,情報,0.033827019477004214
京都,天気,0.031066454775550877
京都,府,0.030740695513400442
京都,駅,0.02759386220787246
京都,観光,0.026559399808948295
京都,ホテル,0.02648797359693089
京都,徒歩,0.024430065595738147
京都,市,0.024302414946347613
京都,予報,0.020069741073099456
京都,イベント,0.019936947475123458
京都,サイト,0.0177427582554547
京都,宿泊,0.016469603626075784
京都,予約,0.016378151321047245
京都,ビジネス,0.015946046258413754
京都,賃貸,0.015620915894747942
京都,案内,0.013771738662617062
京都,降水,0.013514834581357847
京都,文化,0.013506410713537236
京都,気温,0.012910911992620998
京都,検索,0.012576675230799491
学校,デザイン,0.06692955123943815
学校,専門,0.05475495307601315
学校,創業,0.04158639026143292
学校,スクール,0.03608115540197121
学校,ビジネス,0.034916196627150356
学校,インテリア,0.03462029591939239
学校,建築,0.034307635202078815
学校,須崎,0.034150285368669805
学校,映像,0.031531085348668705
学校,インターネット,0.031005081999647945
学校,教室,0.029819031596542887
学校,選手権,0.02960828803941899
学校,マンガ,0.029244663676314786
学校,月,0.028790976260749956
学校,教諭,0.028535419374376998
学校,高知,0.026988222720639936
学校,実証,0.026960695321104393
学校,フューチャースクール,0.026379631919130665
学校,生徒,0.02569458594823921
学校,ICT,0.02565486529989649
Vision,情報,0.018783276528323015
Vision,渋谷,0.01559789551582933
Vision,VISION,0.014727978281676032
Vision,ビジョン,0.014599095576983613
Vision,世界,0.013742612395158366
Vision,月,0.01264535560791083
Vision,画像,0.012576798555745988
Vision,SOUND,0.012119701471759071
Vision,開発,0.01160725929133741
Vision,ヴィジョン,0.01156200183622827
Vision,提供,0.011466986277252525
Vision,MUSEUM,0.010655749081703594
Vision,事業,0.010469566027421795
Vision,企業,0.01020874850928521
Vision,株式会社,0.009622791860650641
Vision,映像,0.009232214362961554
Vision,スペース,0.009208255821560176
Vision,社会,0.00891806969354963
Vision,表情,0.008787476737778433
Vision,ソフトウェア,0.008700171906217243
m,!,0.10240787991620534
m,ON,0.09586069054494839
m,番組,0.09079414114338528
m,プレゼント,0.04956027019497284
m,&,0.04814820523075367
m,歌詞,0.04604785134201175
m,://,0.04510503168279531
m,ミュージックビデオ,0.043852332700826856
m,プリンセス,0.04283528699897361
m,TV,0.042661378503620055
m,·-,0.04243622843736354
m,MUSIC,0.041163948293551404
m,エムオン,0.041163948293551404
m,http,0.04107838588760488
m,特集,0.04071005428774641
m,アーティスト,0.039218505917997026
m,招待,0.038649838692914495
m,the,0.03633823103323536
m,カウントダウン,0.03210177081103973
m,単位,0.031379158174890655
オフィシャルサイト,情報,0.04813791165728028
オフィシャルサイト,最新,0.034904675519467056
オフィシャルサイト,試合,0.026499299800658415
オフィシャルサイト,チケット,0.022523151914918233
オフィシャルサイト,ニュース,0.0204073563835503
オフィシャルサイト,選手,0.01977141772795796
オフィシャルサイト,映画,0.019338547043152084
オフィシャルサイト,ライブ,0.018831125874203946
オフィシャルサイト,ウェブ,0.017830833795771526
オフィシャルサイト,ファンクラブ,0.017756360406783165
オフィシャルサイト,プロフィール,0.016943173883085715
オフィシャルサイト,イベント,0.01621800734889477
オフィシャルサイト,スケジュール,0.015388785406675971
オフィシャルサイト,紹介,0.015089086362227814
オフィシャルサイト,ディスコグラフィー,0.01488726773235892
オフィシャルサイト,チーム,0.013862290113584492
オフィシャルサイト,グッズ,0.013321700073793663
オフィシャルサイト,月,0.01259942056513089
オフィシャルサイト,掲載,0.010991722400170859
オフィシャルサイト,出演,0.010969878166925427
病院,医療,0.126035363804868
病院,診療,0.04932601153952252
病院,地域,0.043721008325280496
病院,内科,0.03491631172118846
病院,患者,0.03162725181026251
病院,外来,0.03152867306216894
病院,外科,0.027303381277674184
病院,総合,0.025723973309110842
病院,提供,0.024966808855451467
病院,救急,0.023011438531730453
病院,月,0.022967674592275847
病院,治療,0.022860937265433798
病院,市立,0.021663175654722328
病院,お知らせ,0.02102363579129547
病院,案内,0.018912346345732127
病院,連携,0.018436917158747814
病院,看護,0.01803926512311261
病院,休診,0.017446634121294637
病院,皆様,0.017321087441578682
病院,急性,0.017259835817070045
中野,住所,0.0466493957236669
中野,邑楽,0.041779719388345175
中野,－,0.041731994932129465
中野,明治大学,0.0398686406365935
中野,情報,0.03954494961036094
中野,島忠,0.038801071212883315
中野,居酒屋,0.038325139644294216
中野,店,0.038183621121210855
中野,庁舎,0.03687601594279989
中野,医療,0.036801306271566706
中野,ウィル・パートナーズ,0.03654544416719219
中野,都区,0.03391969661504279
中野,北口,0.03283003015072995
中野,案内,0.03254566851256565
中野,マーガレット,0.03229078066042405
中野,店舗,0.028628473143091117
中野,新橋,0.028070111565156968
中野,鳥,0.02734445719400098
中野,サンプラザ,0.027330912192570177
中野,駅,0.026351968162067953
消費,生活,0.1307886082524387
消費,センター,0.11667478312522968
消費,相談,0.10945242509185589
消費,曜日,0.07723829893558475
消費,受付,0.07393066931464189
消費,窓口,0.06485104439882951
消費,～,0.0563035455867407
消費,電話,0.045089510853375765
消費,－,0.04290905072828462
消費,番号,0.0417791756048819
消費,休,0.03862054190234277
消費,所在地,0.0377186449395997
消費,全国,0.03683955359170373
消費,通報,0.0367962070980697
消費,紛争,0.03579102097679418
消費,解決,0.03520008967651278
消費,トップページ,0.034225835919192725
消費,本文,0.03125821325904183
消費,位置,0.030861334889599558
消費,者,0.02973337584192541
明治大学,案内,0.08395247393651488
明治大学,講座,0.07023458578450074
明治大学,方,0.06569471974863102
明治大学,情報,0.06057904351142858
明治大学,学生,0.05978219747283017
明治大学,コンテンツ,0.05965584035424892
明治大学,入学,0.05895831353090734
明治大学,オフィシャルサイト,0.05832301568525484
明治大学,受験生,0.05651747268149645
明治大学,公開,0.0564848999890722
明治大学,ご覧,0.052955164592774724
明治大学,一般,0.04996339713721802
明治大学,大学,0.04386267841818228
明治大学,入試,0.03879518434606503
明治大学,キャンパス,0.02038979500048586
明治大学,研究,0.018366882257691806
明治大学,総合,0.01785368120854485
明治大学,～,0.017833186486746793
明治大学,サイト,0.017578669012613894
明治大学,検討,0.016839842181826534
生活協同組合,ポータルサイト,0.0485270749462566
生活協同組合,定款,0.0469366709577707
生活協同組合,個人,0.04589724190284295
生活協同組合,方針,0.0456425644320129
生活協同組合,保護,0.04532914450994305
生活協同組合,店舗,0.04487390918446021
生活協同組合,組合,0.041109633018683374
生活協同組合,情報,0.041106822546558903
生活協同組合,医療,0.040730136578818146
生活協同組合,最新,0.037845939521921106
生活協同組合,コープ,0.03730086448475368
生活協同組合,消費,0.035462584764671394
生活協同組合,ご覧,0.03532149692979212
生活協同組合,サービス,0.028742091190377083
生活協同組合,国立,0.027876286272458164
生活協同組合,共済,0.02711304880546552
生活協同組合,事業,0.027012705683879007
生活協同組合,国会図書館,0.024151027687498768
生活協同組合,連合,0.0196074061395507
生活協同組合,月,0.01953540011044807
社会,福祉,0.08527400985357841
社会,月,0.031494355433245684
社会,協議,0.030615364173385493
社会,事業,0.025355763388444048
社会,活動,0.025168222099284137
社会,教育,0.022771007925640706
社会,ニュース,0.02263978891861741
社会,研究,0.019949349258030217
社会,貢献,0.0191067375095808
社会,情報,0.01877997777840632
社会,法人,0.018258388278797295
社会,施設,0.017534429850414344
社会,生活,0.017436477451174433
社会,高齢,0.01717357419325565
社会,センター,0.016587392414977545
社会,地域,0.015401352487766525
社会,支援,0.015275540113909148
社会,介護,0.015171842438195596
社会,平成,0.01477094844606315
社会,推進,0.014458333184655399
内科,クリニック,0.12235932920350034
内科,診療,0.10811213110975401
内科,循環,0.09319614618121709
内科,糖尿,0.08012561878550577
内科,消化,0.04927012054692556
内科,透析,0.04516256082940403
内科,胃,0.04508545870701254
内科,習慣,0.043903800585649175
内科,医院,0.0420920302950159
内科,小児科,0.04151178790856791
内科,腎臓,0.03977239708478817
内科,外来,0.03340258484647048
内科,治療,0.03292398794200143
内科,人工,0.030527400379661195
内科,下小鳥,0.029796091912379946
内科,花水木,0.029796091912379946
内科,猪名川,0.02896920691873036
内科,医療,0.028945125482765753
内科,一般,0.028472153043924316
内科,札幌,0.028420085789553656
駒場,東大,0.06719587463284402
駒場,賃貸,0.06360528622711195
駒場,駅,0.054219443662136296
駒場,案内,0.053783352418979705
駒場,検索,0.036688671869916374
駒場,地図,0.03568204335044783
駒場,物件,0.0355035682281817
駒場,目黒,0.03402663203823104
駒場,周辺,0.03187149279157997
駒場,フェリー,0.03180408059002738
駒場,始発,0.03180408059002738
駒場,終電,0.03180408059002738
駒場,飛行機,0.03180408059002738
駒場,運賃,0.0317165223341813
駒場,電車,0.03142424611386811
駒場,時刻,0.031324618945140666
駒場,バス,0.03126700141261152
駒場,マンション,0.0310911316927553
駒場,東京,0.030322832012398885
駒場,定期,0.029979203948828553
サポート,製品,0.056006513521300115
サポート,情報,0.04655792020050142
サポート,サービス,0.044227201356357916
サポート,質問,0.04221926270545717
サポート,問い合わせ,0.03559485179749694
サポート,ページ,0.0341306286114978
サポート,ダウンロード,0.028354023690593845
サポート,各種,0.025760325069648284
サポート,設定,0.02540192005514882
サポート,お客様,0.024151988071178496
サポート,au,0.021275288157079963
サポート,電話,0.02122497333090545
サポート,利用,0.02098862954837382
サポート,案内,0.02065256955894262
サポート,方法,0.019265314466863998
サポート,修理,0.018904469897686328
サポート,パスワード,0.01881062057989803
サポート,サイト,0.01830536469597331
サポート,紹介,0.01800645000485106
サポート,パソコン,0.016325403103502344
主体,国会図書館,0.16320182955686038
主体,国立,0.15021969654374667
主体,オンライン,0.07466622961661284
主体,サービス,0.06695288232597467
主体,検索,0.06313636314276798
主体,図書館,0.04982674936284315
主体,略称,0.03870326548430973
主体,申,0.03848948216287722
主体,デジタル,0.03828893323895832
主体,国会,0.03818782538455889
主体,コンテンツ,0.037758840357662
主体,申込,0.03725291847080505
主体,所蔵,0.03705410024067913
主体,各種,0.03621330722560431
主体,資料,0.033497629814484696
主体,性,0.02911370874339637
主体,利用,0.028549666900081084
主体,地域,0.0209031910680497
主体,活動,0.015559781577579793
主体,研究,0.013002143988196423
実現,社会,0.03863182176206628
実現,党,0.021246889636231024
実現,研究,0.020366930119196092
実現,都市,0.018891226240167935
実現,月,0.018437761765917833
実現,平成,0.016089454772104918
実現,配送,0.015813227839460854
実現,企業,0.015307077703736387
実現,技術,0.015204363128882018
実現,アマゾン,0.014624846030966736
実現,会議,0.014599528398836947
実現,医療,0.014540346189397665
実現,推進,0.01439676800367006
実現,事業,0.014347543385681465
実現,夢,0.014131899096058331
実現,改革,0.013917589160897009
実現,開発,0.013695017645417381
実現,PDF,0.013506655808562031
実現,経済,0.013496158787827183
実現,科学,0.013274748116478387
大学,ƒ,0.13700904577783546
大学,?,0.10061482513612198
大学,‚,0.08312327180659873
大学,€,0.043163765639689204
大学,??,0.041544871874974215
大学,Œ,0.04014765835159535
大学,絖,0.03926234767537665
大学,大学,0.038136773097219634
大学,鐚,0.03401081352286269
大学,š,0.03396122813457239
大学,介護,0.03128836120350767
大学,授業,0.030227364802324186
大学,Ÿ,0.02913648919216035
大学,—,0.026635884766362205
大学,筝,0.02648127357625919
大学,',0.026190494207607686
大学,評価,0.025591386415576314
大学,???,0.025116272697272606
大学,ぇ,0.02468163112842254
大学,•,0.02342095230092689
情報,花粉,0.06262429441470804
情報,賃貸,0.03777177435166696
情報,住宅,0.034041080317939454
情報,不動産,0.026999419647512766
情報,物件,0.026380753568372977
情報,検索,0.025854603658024493
情報,マンション,0.024776119749748825
情報,SUUMO,0.023997176606761643
情報,中古,0.023514692674819218
情報,スーモ,0.023414778116220846
情報,気象,0.020869449970859214
情報,求人,0.02023813597477418
情報,サイト,0.020118205328892972
情報,購入,0.019713689369054755
情報,予測,0.017377779039903722
情報,土地,0.016890813800993016
情報,エリア,0.016149560419145337
情報,人気,0.01565555687295718
情報,地震,0.01511643191676984
情報,条件,0.015041008409537334
稲,紅,0.05927066753488853
稲,是,0.036165043881255854
稲,红,0.030849965734574214
稲,彩,0.02160142833003681
稲,了,0.01855264008485556
稲,我,0.017473766498577993
稲,有,0.016399394761350862
稲,刷,0.015366221433401413
稲,部首,0.015022592036700668
稲,NARS,0.014556611619437975
稲,膚,0.013728027286477871
稲,容,0.0130370894178909
稲,妝,0.012892334349697174
稲,修,0.012179213909464663
稲,月,0.011904232428850591
稲,亮,0.011598768011660487
稲,讓,0.010895336627386235
稲,商品,0.010792722388335714
稲,女,0.010233695720960022
稲,花,0.01022762930293803
活動,市民,0.08698656403582061
活動,センター,0.04526068147760278
活動,支援,0.036348931029267034
活動,地域,0.03507672210651286
活動,団体,0.034713311373898534
活動,推進,0.030283872175165552
活動,月,0.029415797786530872
活動,事業,0.02519644309161633
活動,社会,0.025155815259210346
活動,平成,0.023699170532061692
活動,ボランティア,0.02196786431785147
活動,法人,0.021292819225826525
活動,調査,0.01927508697461912
活動,働,0.018899691245823583
活動,公益,0.017647088971039546
活動,相談,0.01707047524120342
活動,貢献,0.01662203934997341
活動,助成,0.016382998519012804
活動,NPO,0.016037794780307556
活動,～,0.01585868740086525
案内,利用,0.03103404723696064
案内,情報,0.02709813059030345
案内,バス,0.02683590390303885
案内,宝くじ,0.02589975237674152
案内,時刻,0.023700504428090203
案内,施設,0.02343330386028592
案内,運賃,0.021375694262628017
案内,サービス,0.020661050202910956
案内,ページ,0.019181807009232513
案内,予約,0.0181247799373713
案内,当せん,0.01793801825713938
案内,番号,0.01762047802387258
案内,電話,0.017189116305186325
案内,シネマ,0.0170589163485179
案内,イオン,0.01682562966360874
案内,検索,0.01599664186021416
案内,空港,0.015545970734102063
案内,路線,0.014870869933556675
案内,アクセス,0.01404035257501248
案内,定期,0.013693950136600817
月,イベント,0.07513034056844733
月,アリーナ,0.05215479681852267
月,ウォーカープラス,0.04526542840513274
月,試合,0.04393838485976339
月,土,0.04272090685271141
月,リーグ,0.04082256419662502
月,全国,0.040363653957203906
月,コンサート,0.040136912227032084
月,-.,0.03986214200848503
月,独り言,0.03953324660382423
月,スポット,0.035908021862467325
月,水,0.03585244548004895
月,税込,0.03553417003819031
月,おすすめ,0.03536773822756028
月,満載,0.035052729971143295
月,PS,0.035045144347826775
月,PlayStation,0.035045144347826775
月,セガ,0.035045144347826775
月,セガフェス,0.035045144347826775
月,ベルサール,0.035045144347826775
校友,会,0.055522763513282336
校友,学会,0.04927488312811626
校友,支部,0.04088562084334039
校友,卒業生,0.03484449475036924
校友,会員,0.029963399593678903
校友,同窓会,0.027183310851602874
校友,開催,0.026911951750331415
校友,早稲田大学,0.026391695460327644
校友,総会,0.025117085443723257
校友,活動,0.025047385754890926
校友,皆様,0.02473087774039594
校友,同志社,0.023180107358066283
校友,学校,0.022404865710803062
校友,月,0.021917395981457335
校友,卒業,0.01944481807355337
校友,組織,0.018546228594387395
校友,母校,0.018346433597643062
校友,学生,0.01814437923071873
校友,会費,0.01758357222985166
校友,ホームページ,0.016990649388875307
国際,ニュース,0.025714738678372654
国際,交流,0.023749209789707695
国際,空港,0.023720774126826324
国際,関西,0.019043440165530032
国際,バス,0.018720072089615267
国際,月,0.018480314657645134
国際,成田空港,0.018308378603936335
国際,研究,0.017825959737975003
国際,世界,0.017618940481125316
国際,利用,0.01723925698743215
国際,会議,0.01675600290745444
国際,案内,0.016590662787488927
国際,ターミナル,0.016332092801108877
国際,サイト,0.014799410049491169
国際,情報,0.013593819287569715
国際,フライト,0.013288051392628291
国際,駐車,0.012253298090903968
国際,センター,0.012153957751992397
国際,航空,0.012034212533707228
国際,中国,0.011868213219250186
平成,月,0.044488345119628556
平成,PDF,0.030720424424946755
平成,調査,0.024781643205571764
平成,注意,0.023080083306346654
平成,KB,0.01899283567472666
平成,事業,0.017099661671744693
平成,改定,0.016893105779846655
平成,報酬,0.015901542017354837
平成,試験,0.015677210151470295
平成,医療,0.01489901922968932
平成,帝京大学,0.014718911299846852
平成,土地,0.014364660607587796
平成,予算,0.014059082373337825
平成,保険,0.013429489983170567
平成,概要,0.01287358264774842
平成,）.,0.012777263708186805
平成,紹介,0.01242715100427552
平成,評価,0.012207180414039075
平成,本文,0.011761477681646206
平成,研究,0.011659388469772755
早稲田,大学,0.06268053881743803
早稲田,模試,0.04257494575982974
早稲田,アカデミー,0.04152125492470247
早稲田,校舎,0.04067488231345292
早稲田,設置,0.04018930132234394
早稲田,コース,0.037763413206965094
早稲田,研究,0.03538360450514284
早稲田,イベント,0.03468592569642448
早稲田,お知らせ,0.03439859017892627
早稲田,情報,0.0343789701662538
早稲田,概要,0.03375517840862357
早稲田,一覧,0.031540265809485685
早稲田,ページ,0.03029257474147142
早稲田,オフィシャルサイト,0.026795595902003682
早稲田,学生,0.025642873818092753
早稲田,発信,0.024739007351004066
早稲田,総合,0.021464020529801613
早稲田,教育,0.020513995943190567
早稲田,図書館,0.019283511911678868
早稲田,案内,0.01850977653674222
追求,国立,0.15748598949849812
追求,国会図書館,0.13339845883111184
追求,オンライン,0.08586061914133156
追求,サービス,0.07201791138805753
追求,検索,0.07097041154635932
追求,所蔵,0.04446615294370393
追求,国会,0.04398626336170192
追求,略称,0.04383001341357228
追求,申,0.04322247428026754
追求,申込,0.04208365613542352
追求,デジタル,0.04202242007765289
追求,図書館,0.04154832001848438
追求,コンテンツ,0.041208166327690914
追求,資料,0.03851792082774813
追求,各種,0.03831543684247555
追求,利用,0.0304593263306109
追求,品質,0.02308650219526439
追求,お客様,0.02019185365051806
追求,商品,0.013796269532524457
追求,製品,0.013769976196215051
研究,技術,0.02919527098939601
研究,科学,0.0287381163563198
研究,環境,0.024854208071728154
研究,月,0.023916443059064485
研究,開発,0.02286971543641064
研究,助成,0.02236818733806683
研究,センター,0.019473948027951077
研究,調査,0.018364300593478867
研究,情報,0.01690749877163299
研究,活動,0.015548776969795048
研究,国際,0.014920309227436944
研究,成果,0.014162463654475625
研究,総合,0.014000458218752692
研究,大学,0.013561840205964432
研究,開催,0.013235139836389421
研究,共同,0.012883148902655815
研究,法人,0.012306670907345338
研究,分野,0.011963421409263986
研究,産業,0.011949744149834402
研究,報告,0.011716979227468267
教授,外科,0.08217081727649589
教授,研究,0.07407605630679488
教授,授与,0.07357825652993506
教授,専攻,0.06957265576057634
教授,科目,0.0655214227739509
教授,大学院,0.06063349349248237
教授,担当,0.05638305343804145
教授,エリー,0.05521249852218017
教授,熊本大学,0.05464662515026386
教授,アリ,0.051754494250524585
教授,ダン,0.051754494250524585
教授,昭和,0.045734040569200704
教授,分野,0.04167151944936794
教授,平成,0.04133673306001512
教授,Amazon,0.03993149955465093
教授,科学,0.038799089113938603
教授,社会,0.037813245590521495
教授,皮膚,0.036578273018514976
教授,工業,0.03516205055553174
教授,現職,0.03372812011212661
医学部,医療,0.11267926844156913
医学部,医学,0.09939769378885988
医学部,予備校,0.0891602984623209
医学部,病院,0.08716392998264574
医学部,山口大学,0.08567975113127412
医学部,合格,0.07926348175033304
医学部,研究,0.07648921461082055
医学部,附属,0.07314206858185834
医学部,看護,0.06443623858204625
医学部,先進,0.05451059201563511
医学部,対策,0.05351292995196101
医学部,受験生,0.0530307851318522
医学部,保健,0.05291851539610202
医学部,講座,0.04790639739159719
医学部,学科,0.04452714986118424
医学部,ホームページ,0.04390567170844419
医学部,案内,0.04289529446317636
医学部,大阪大学,0.04239862587881071
医学部,ぞう,0.04178811856688668
医学部,受診,0.04169808790979361
行事,予定,0.15824980310671294
行事,年間,0.08129050119105541
行事,学校,0.06955073497716593
行事,月,0.06386376817139908
行事,）.,0.05242046630867077
行事,日,0.051422263132573295
行事,木,0.04476933474802506
行事,ファイル,0.03661506633129705
行事,郁,0.03605386181901947
行事,Web,0.03538451647284505
行事,PDF,0.033444259895458316
行事,林間,0.03275296579858115
行事,大曲,0.032382701904231564
行事,サイト,0.03159784632380186
行事,月行事,0.031239962003586995
行事,平成,0.030869483305456535
行事,本願寺,0.030832789188297155
行事,法要,0.02896638103380179
行事,中学校,0.028946050355266244
行事,住吉,0.02815791028019208
医療,診療,0.03498843924702534
医療,保険,0.030928684497575736
医療,病院,0.028207902206524603
医療,月,0.025977838285474567
医療,地域,0.02437499180738055
医療,入院,0.021098884825472407
医療,研究,0.020292102944539384
医療,機関,0.02014172462903004
医療,福祉,0.01975356682049745
医療,助成,0.019735893959067337
医療,センター,0.0192962577059703
医療,機器,0.018054030369218006
医療,平成,0.017364686005661597
医療,治療,0.016884325647298613
医療,法人,0.016161550635585373
医療,病気,0.01588669437618895
医療,介護,0.015790905492728633
医療,患者,0.015543706111600872
医療,情報,0.015364855179913218
医療,医師,0.01534267388957146
キャンパス,大学,0.04033032086156267
キャンパス,オープン,0.03744246980626946
キャンパス,学生,0.03565107187089274
キャンパス,学科,0.03421681015773716
キャンパス,情報,0.029226146287348664
キャンパス,学部,0.0259806627909825
キャンパス,入試,0.025247551455101946
キャンパス,研究,0.022561420943222436
キャンパス,体験,0.022560393748542018
キャンパス,アクセス,0.02172122588892598
キャンパス,塾,0.020425936953516508
キャンパス,月,0.02017887592022933
キャンパス,紹介,0.018860026167514962
キャンパス,説明,0.018740832828410887
キャンパス,教育,0.01649687697174158
キャンパス,施設,0.01646667868577935
キャンパス,日,0.016363580689906707
キャンパス,案内,0.01587357873737365
キャンパス,授業,0.015834472197453507
キャンパス,京都,0.015394494872991774
